DATAFLOW,LAST UPDATE,freq,unit,s_adj,indic,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2021-08,5.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2021-09,4.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2021-10,4.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2021-11,4.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2021-12,4.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-01,4.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-02,4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-03,3.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-04,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-05,3.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-06,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-07,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-08,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-09,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-10,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-11,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IS,2022-12,3.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-01,10.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-02,10.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-03,10.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-04,10.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-05,10,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-06,9.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-07,9.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-08,9.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-09,9.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-10,9.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-11,9.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2019-12,9.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-01,9.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-02,9.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-03,7.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-04,7.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-05,8.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-06,9.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-07,10.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-08,9.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-09,10,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-10,10,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-11,9.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2020-12,9.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-01,10.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-02,10.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-03,10.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-04,10.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-05,9.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-06,9.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-07,9.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-08,9.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-09,9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-10,9.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-11,9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2021-12,8.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-01,8.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-02,8.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-03,8.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-04,8.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-05,8.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-06,8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-07,8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-08,7.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-09,7.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-10,7.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-11,7.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,IT,2022-12,7.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-01,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-02,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-03,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-04,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-05,2.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-06,2.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-07,2.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-08,2.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-09,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-10,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-11,2.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2019-12,2.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-01,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-02,2.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-03,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-04,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-05,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-06,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-07,2.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-08,3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-09,3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-10,3.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-11,2.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2020-12,3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-01,3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-02,2.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-03,2.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-04,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-05,2.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-06,2.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-07,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-08,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-09,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-10,2.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-11,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2021-12,2.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-01,2.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-02,2.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-03,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-04,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-05,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-06,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-07,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-08,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-09,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-10,2.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-11,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,JP,2022-12,2.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-01,6.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-02,6.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-03,6.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-04,6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-05,6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-06,6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-07,6.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-08,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-09,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-10,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-11,6.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2019-12,6.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-01,7.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-02,7.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-03,7.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-04,8.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-05,8.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-06,8.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-07,9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-08,9.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-09,9.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-10,9.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-11,8.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2020-12,8.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-01,7.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-02,7.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-03,7.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-04,7.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-05,7.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-06,7.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-07,7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-08,6.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-09,6.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-10,6.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-11,6.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2021-12,6.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-01,6.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-02,6.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-03,6.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-04,5.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-05,5.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-06,5.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-07,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-08,5.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-09,6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-10,6.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-11,5.9,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LT,2022-12,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-01,5.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-02,5.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-03,5.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-04,5.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-05,5.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-06,5.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-07,5.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-08,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-09,5.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-10,5.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-11,5.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2019-12,5.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-01,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-02,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-03,6.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-04,7.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-05,7.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-06,7.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-07,7.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-08,6.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-09,6.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-10,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-11,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2020-12,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-01,6.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-02,6.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-03,6.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-04,5.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-05,5.6,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-06,5.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-07,5.2,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-08,5.1,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-09,5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-10,4.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-11,4.7,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2021-12,4.8,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2022-01,4.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2022-02,4.5,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2022-03,4.4,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2022-04,4.3,
ESTAT:EI_LMHR_M(1.0),21/02/23 11:00:00,M,PC_ACT,SA,LM-UN-T-TOT,LU,2022-05,4.3,
